id,latitude,longitude,road_name,severity,date,time,datetime,weather,vehicle_type,road_risk_level
966,28.455592,77.021042,MG Road,Severe,2025-06-21,02:12,2025-06-21 02:12:22,Rain,Auto,medium
967,28.526755,77.210149,Mathura Road,Moderate,2023-11-01,11:08,2023-11-01 11:08:22,Clear,Truck,medium
968,28.592398,77.049214,Dwarka Expressway,Moderate,2024-05-23,00:41,2024-05-23 00:41:22,Clear,Truck,medium
969,28.578987,77.237285,Lodhi Road,Moderate,2024-08-04,20:25,2024-08-04 20:25:22,Clear,Auto,low
970,28.597575,77.240382,Lodhi Road,Moderate,2023-06-23,11:56,2023-06-23 11:56:22,Fog,Bus,low
971,28.46446,77.020115,MG Road,Moderate,2023-06-02,07:10,2023-06-02 07:10:22,Rain,Truck,medium
972,28.515441,77.204987,Mathura Road,Severe,2024-11-04,21:48,2024-11-04 21:48:22,Clear,Car,medium
973,28.678356,77.113853,Rohtak Road,Moderate,2026-01-01,17:00,2026-01-01 17:00:22,Clear,Bus,high
974,28.522486,77.211349,Mathura Road,Minor,2023-04-25,19:55,2023-04-25 19:55:22,Clear,Car,medium
975,28.570813,77.313501,DND Flyway,Minor,2023-06-16,12:13,2023-06-16 12:13:22,Clear,Auto,medium
976,28.582463,77.314239,DND Flyway,Minor,2024-12-08,16:51,2024-12-08 16:51:22,Heavy Rain,Truck,medium
977,28.673955,77.116933,Rohtak Road,Severe,2025-01-03,15:04,2025-01-03 15:04:22,Clear,Truck,high
978,28.587843,77.039989,Dwarka Expressway,Severe,2023-07-09,16:32,2023-07-09 16:32:22,Clear,Auto,medium
979,28.580693,77.299717,DND Flyway,Severe,2023-05-03,20:29,2023-05-03 20:29:22,Clear,Bike,medium
980,28.518787,77.216429,Mathura Road,Moderate,2024-10-01,06:40,2024-10-01 06:40:22,Fog,Auto,medium
981,28.626736,77.211288,Ring Road,Moderate,2025-04-01,08:59,2025-04-01 08:59:22,Clear,Truck,high
982,28.572864,77.309083,DND Flyway,Minor,2023-08-25,12:32,2023-08-25 12:32:22,Rain,Bus,medium
983,28.703841,77.098264,Outer Ring Road,Minor,2024-09-26,19:06,2024-09-26 19:06:22,Clear,Bus,high
984,28.699171,77.10916,Outer Ring Road,Minor,2024-12-09,08:58,2024-12-09 08:58:22,Clear,Truck,high
985,28.527228,77.208676,Mathura Road,Moderate,2023-03-15,05:44,2023-03-15 05:44:22,Rain,Bike,medium
986,28.741222,77.071418,NH-44,Moderate,2023-03-16,07:42,2023-03-16 07:42:22,Clear,Bike,high
987,28.653359,77.236861,G T Road,Minor,2025-06-21,18:33,2025-06-21 18:33:22,Clear,Truck,high
988,28.457162,77.022504,MG Road,Moderate,2025-11-04,19:28,2025-11-04 19:28:22,Clear,Car,medium
989,28.582255,77.23858,Lodhi Road,Minor,2024-03-15,14:47,2024-03-15 14:47:22,Fog,Truck,low
990,28.657831,77.233379,G T Road,Minor,2023-11-15,15:34,2023-11-15 15:34:22,Clear,Car,high
991,28.632359,77.206705,Ring Road,Moderate,2023-12-20,18:43,2023-12-20 18:43:22,Clear,Auto,high
992,28.758854,77.071468,NH-44,Severe,2025-03-25,18:27,2025-03-25 18:27:22,Clear,Truck,high
993,28.694616,77.100711,Outer Ring Road,Minor,2024-08-20,08:03,2024-08-20 08:03:22,Clear,Car,high
994,28.458566,77.021749,MG Road,Minor,2025-09-04,15:02,2025-09-04 15:02:22,Fog,Truck,medium
995,28.689675,77.11288,Rohtak Road,Minor,2025-08-13,19:26,2025-08-13 19:26:22,Rain,Truck,high
996,28.656553,77.224115,G T Road,Moderate,2024-09-01,18:05,2024-09-01 18:05:22,Heavy Rain,Bike,high
997,28.652697,77.23261,G T Road,Severe,2025-11-22,07:03,2025-11-22 07:03:22,Rain,Truck,high
998,28.706112,77.094162,Outer Ring Road,Minor,2025-01-07,21:52,2025-01-07 21:52:22,Rain,Truck,high
999,28.659457,77.236953,G T Road,Moderate,2023-09-24,09:12,2023-09-24 09:12:22,Fog,Bus,high
1000,28.636798,77.221783,Ring Road,Minor,2024-07-14,15:10,2024-07-14 15:10:22,Heavy Rain,Auto,high
